MonthYr,Population,Employed,Unemployed,LabourForce,NotInLabourForce,UnempRate,LFPRate,Party,PrimeMinister,AnnPopGrowth
10/1/2018,30366.6,18630.9,1158.2,19789.1,10577.5,0.058527169,0.65167322,Liberal,Justin Trudeau,0.015846572
11/1/2018,30402.5,18741.1,1142.1,19883.2,10519.3,0.057440452,0.653998849,Liberal,Justin Trudeau,0.015946373
12/1/2018,30437.2,18741,1146.2,19887.2,10550,0.057635062,0.653384674,Liberal,Justin Trudeau,0.016039817
1/1/2019,30479.8,18815.6,1180.9,19996.5,10483.3,0.059055335,0.656057454,Liberal,Justin Trudeau,0.015949309
2/1/2019,30507.8,18867.3,1177.2,20044.5,10463.3,0.058729327,0.657028694,Liberal,Justin Trudeau,0.015836336
3/1/2019,30542.6,18860.8,1169.2,20030,10512.6,0.058372441,0.655805334,Liberal,Justin Trudeau,0.015743685
4/1/2019,30589,18963.3,1166.9,20130.2,10458.8,0.057967631,0.65808624,Liberal,Justin Trudeau,0.015651978
5/1/2019,30630.4,18985.6,1093.6,20079.2,10551.2,0.054464321,0.655531759,Liberal,Justin Trudeau,0.01571132
6/1/2019,30674.7,18990,1127,20117,10557.7,0.05602227,0.655817335,Liberal,Justin Trudeau,0.015805997
7/1/2019,30727.5,18968.7,1165.3,20134,10593.5,0.057877223,0.655243674,Liberal,Justin Trudeau,0.015798556
8/1/2019,30763.6,19043.9,1176.6,20220.5,10543.1,0.058188472,0.657286533,Liberal,Justin Trudeau,0.015662348
9/1/2019,30808.9,19081.4,1124.4,20205.8,10603.1,0.055647388,0.655842954,Liberal,Justin Trudeau,0.015853285
10/1/2019,30842.3,19078.8,1138.4,20217.2,10625.1,0.05630849,0.655502346,Liberal,Justin Trudeau,0.015665237
11/1/2019,30872.5,19020.3,1195.3,20215.6,10656.9,0.059127604,0.654809296,Liberal,Justin Trudeau,0.015459255
12/1/2019,30897.9,19074.3,1148.7,20223,10674.9,0.056801661,0.654510501,Liberal,Justin Trudeau,0.015136083
1/1/2020,30924.2,19106.1,1136.8,20242.9,10681.3,0.056157962,0.65459737,Liberal,Justin Trudeau,0.014580148
2/1/2020,30949.3,19130.3,1145.7,20276,10673.3,0.056505228,0.65513598,Liberal,Justin Trudeau,0.014471709
3/1/2020,30978.8,18133.8,1553.8,19687.6,11291.2,0.078922774,0.635518484,Liberal,Justin Trudeau,0.014281692
4/1/2020,30994.3,16141.6,2443.9,18585.5,12408.8,0.131494983,0.599642515,Liberal,Justin Trudeau,0.013249861
5/1/2020,31009.1,16444,2609.8,19053.8,11955.3,0.136970053,0.614458336,Liberal,Justin Trudeau,0.012363534
6/1/2020,31037,17385.7,2474.4,19860.1,11176.9,0.124591518,0.639884654,Liberal,Justin Trudeau,0.011811036
7/1/2020,31061.6,17802.6,2182.8,19985.4,11076.2,0.10921973,0.643411801,Liberal,Justin Trudeau,0.010872997
8/1/2020,31084.7,18016.3,2054.8,20071.1,11013.6,0.102376053,0.645690645,Liberal,Justin Trudeau,0.01043766
9/1/2020,31114.6,18388.5,1858.2,20246.7,10867.9,0.091777919,0.650713813,Liberal,Justin Trudeau,0.009922457
10/1/2020,31138.8,18482.9,1833.2,20316.1,10822.7,0.090233854,0.652436831,Liberal,Justin Trudeau,0.009613421
11/1/2020,31161.3,18537.5,1742.5,20280,10881.3,0.085922091,0.650807251,Liberal,Justin Trudeau,0.009354604
12/1/2020,31177.5,18484.8,1773.9,20258.7,10918.8,0.087562381,0.649785903,Liberal,Justin Trudeau,0.009049159
1/1/2021,31191.2,18272,1899,20171,11020.2,0.09414506,0.64668881,Liberal,Justin Trudeau,0.008634015
